estimated_ticker,last_date,last_close,estimated_date,ticker
GME,2024-06-05,21.75,2024-06-06,HIMS
GME,2024-06-06,21.5699996948,2024-06-07,HIMS
GME,2024-06-07,20.7900009155,2024-06-10,HIMS
AMC,2024-06-10,21.6200008392,2024-06-11,HIMS
GME,2024-06-11,22.0400009155,2024-06-12,HIMS
GME,2024-06-12,23.6800003052,2024-06-13,HIMS
GME,2024-06-13,24.3700008392,2024-06-14,HIMS
GME,2024-06-14,23.75,2024-06-17,HIMS
GME,2024-06-17,24.1499996185,2024-06-18,HIMS
GME,2024-06-18,24.7900009155,2024-06-20,HIMS
GME,2024-06-20,22.3899993896,2024-06-21,HIMS
GME,2024-06-21,22.1499996185,2024-06-24,HIMS
GME,2024-06-24,22.1499996185,2024-06-25,HIMS
GME,2024-06-25,23.1599998474,2024-06-26,HIMS
AMC,2024-06-26,21.5599994659,2024-06-27,HIMS
GME,2024-06-27,20.0200004578,2024-06-28,HIMS
GME,2024-06-28,20.1900005341,2024-07-01,HIMS
AMC,2024-07-01,21.4200000763,2024-07-02,HIMS
GME,2024-07-02,21.2099990845,2024-07-03,HIMS
AMC,2024-07-03,20.4899997711,2024-07-05,HIMS
GME,2024-07-05,20.7800006866,2024-07-08,HIMS
GME,2024-07-08,20.5100002289,2024-07-09,HIMS
GME,2024-07-09,20.6900005341,2024-07-10,HIMS
GME,2024-07-10,20.2099990845,2024-07-11,HIMS
GME,2024-07-11,21.0499992371,2024-07-12,HIMS
GME,2024-07-12,21.7199993134,2024-07-15,HIMS
AMC,2024-07-15,22.8400001526,2024-07-16,HIMS
GME,2024-07-16,23.1100006104,2024-07-17,HIMS
RIVN,2024-07-17,21.9899997711,2024-07-18,HIMS
AMC,2024-07-18,20.3700008392,2024-07-19,HIMS
BNTX,2024-07-19,19.4200000763,2024-07-22,HIMS
RIVN,2024-07-22,20.3400001526,2024-07-23,HIMS
VFS,2024-07-23,22.7700004578,2024-07-24,HIMS
RIVN,2024-07-24,22.5100002289,2024-07-25,HIMS
AMC,2024-07-25,23.25,2024-07-26,HIMS
GME,2024-07-26,21.7700004578,2024-07-29,HIMS
VFS,2024-07-29,21.7099990845,2024-07-30,HIMS
GME,2024-07-30,21.2000007629,2024-07-31,HIMS
AMC,2024-07-31,21.2399997711,2024-08-01,HIMS
BBIG,2024-08-01,18.5100002289,2024-08-02,HIMS
AMC,2024-08-02,17.5799999237,2024-08-05,HIMS
BNTX,2024-08-05,17.8400001526,2024-08-06,HIMS
AMC,2024-08-06,16.8799991608,2024-08-07,HIMS
AMC,2024-08-07,16.0400009155,2024-08-08,HIMS
NVAX,2024-08-08,15.8500003815,2024-08-09,HIMS
GME,2024-08-09,15.9600000381,2024-08-12,HIMS
BBBY,2024-08-12,15.970000267,2024-08-13,HIMS
GME,2024-08-13,15.9799995422,2024-08-14,HIMS
VXRT,2024-08-14,15.4300003052,2024-08-15,HIMS
GME,2024-08-15,15.7100000381,2024-08-16,HIMS
GME,2024-08-16,15.5799999237,2024-08-19,HIMS
GME,2024-08-19,16.5599994659,2024-08-20,HIMS
AMC,2024-08-20,16.5300006866,2024-08-21,HIMS
AMC,2024-08-21,16.5699996948,2024-08-22,HIMS
AMC,2024-08-22,16.4599990845,2024-08-23,HIMS
RIVN,2024-08-23,16.7299995422,2024-08-26,HIMS
HOOD,2024-08-26,16.0499992371,2024-08-27,HIMS
RIVN,2024-08-27,14.8400001526,2024-08-28,HIMS
RIVN,2024-08-28,14.6400003433,2024-08-29,HIMS
AMC,2024-08-29,14.7299995422,2024-08-30,HIMS
HOOD,2024-08-30,14.7299995422,2024-09-03,HIMS
LCID,2024-09-03,14.5,2024-09-04,HIMS
UPST,2024-09-04,14.6099996567,2024-09-05,HIMS
UPST,2024-09-05,14.4300003052,2024-09-06,HIMS
AMC,2024-09-06,13.6499996185,2024-09-09,HIMS
LCID,2024-09-09,13.970000267,2024-09-10,HIMS
SAGE,2024-09-10,14.529999733,2024-09-11,HIMS
UPST,2024-09-11,15.2700004578,2024-09-12,HIMS
AMC,2024-09-12,15.8199996948,2024-09-13,HIMS
GME,2024-09-13,16.5699996948,2024-09-16,HIMS
AMC,2024-09-16,16.2800006866,2024-09-17,HIMS
AMC,2024-09-17,16.1000003815,2024-09-18,HIMS
RIVN,2024-09-18,16.3099994659,2024-09-19,HIMS
RIVN,2024-09-19,16.9200000763,2024-09-20,HIMS
RIVN,2024-09-20,16.2999992371,2024-09-23,HIMS
AMC,2024-09-23,16.4400005341,2024-09-24,HIMS
SRPT,2024-09-24,17.2700004578,2024-09-25,HIMS
AMC,2024-09-25,17.2600002289,2024-09-26,HIMS
BNGO,2024-09-26,17.7099990845,2024-09-27,HIMS
RIVN,2024-09-27,17.7700004578,2024-09-30,HIMS
VFS,2024-09-30,18.4200000763,2024-10-01,HIMS
GME,2024-10-01,19.3099994659,2024-10-02,HIMS
GME,2024-10-02,18.9500007629,2024-10-03,HIMS
GME,2024-10-03,17.1299991608,2024-10-04,HIMS
RIVN,2024-10-04,17.6599998474,2024-10-07,HIMS
AMC,2024-10-07,19.4400005341,2024-10-08,HIMS
AMC,2024-10-08,18.75,2024-10-09,HIMS
AMC,2024-10-09,18.7299995422,2024-10-10,HIMS
GME,2024-10-10,17.8500003815,2024-10-11,HIMS
AMC,2024-10-11,18.6900005341,2024-10-14,HIMS
GME,2024-10-14,20.5,2024-10-15,HIMS
GME,2024-10-15,22.7999992371,2024-10-16,HIMS
AMC,2024-10-16,22.3600006104,2024-10-17,HIMS
GME,2024-10-17,21.5599994659,2024-10-18,HIMS
GME,2024-10-18,22.1499996185,2024-10-21,HIMS
GME,2024-10-21,23.0499992371,2024-10-22,HIMS
AMC,2024-10-22,23.5900001526,2024-10-23,HIMS
GME,2024-10-23,21.3799991608,2024-10-24,HIMS
AMC,2024-10-24,21.5200004578,2024-10-25,HIMS
GME,2024-10-25,21.7299995422,2024-10-28,HIMS
ALXO,2024-10-28,23.0799999237,2024-10-29,HIMS
AMC,2024-10-29,22.2399997711,2024-10-30,HIMS
RIVN,2024-10-30,19.0400009155,2024-10-31,HIMS
AMC,2024-10-31,18.8299999237,2024-11-01,HIMS
AMC,2024-11-01,20.3600006104,2024-11-04,HIMS
AMC,2024-11-04,20.7600002289,2024-11-05,HIMS
GME,2024-11-05,20.6399993896,2024-11-06,HIMS
GME,2024-11-06,23.4200000763,2024-11-07,HIMS
RIVN,2024-11-07,23.6200008392,2024-11-08,HIMS
BBIG,2024-11-08,23.4099998474,2024-11-11,HIMS
GME,2024-11-11,27.8799991608,2024-11-12,HIMS
GME,2024-11-12,26.6900005341,2024-11-13,HIMS
GME,2024-11-13,27.6000003815,2024-11-14,HIMS
BCRX,2024-11-14,20.8500003815,2024-11-15,HIMS
GME,2024-11-15,19.3199996948,2024-11-18,HIMS
AMC,2024-11-18,20.9899997711,2024-11-19,HIMS
GME,2024-11-19,23.5300006866,2024-11-20,HIMS
AMC,2024-11-20,21.7900009155,2024-11-21,HIMS
AMC,2024-11-21,24.1499996185,2024-11-22,HIMS
GME,2024-11-22,25.3299999237,2024-11-25,HIMS
AMC,2024-11-25,31.3500003815,2024-11-26,HIMS
GME,2024-11-26,30.6800003052,2024-11-27,HIMS
GME,2024-11-27,30.3400001526,2024-11-29,HIMS
GME,2024-11-29,32.2200012207,2024-12-02,HIMS
GME,2024-12-02,30.8500003815,2024-12-03,HIMS
GME,2024-12-03,32.2099990845,2024-12-04,HIMS
GME,2024-12-04,33.9199981689,2024-12-05,HIMS
AMC,2024-12-05,31.6000003815,2024-12-06,HIMS
GME,2024-12-06,34.2299995422,2024-12-09,HIMS
AMC,2024-12-09,32.6300010681,2024-12-10,HIMS
GME,2024-12-10,30.8700008392,2024-12-11,HIMS
GME,2024-12-11,30.1900005341,2024-12-12,HIMS
AMC,2024-12-12,30.0900001526,2024-12-13,HIMS
GME,2024-12-13,30.0200004578,2024-12-16,HIMS
RIVN,2024-12-16,31.25,2024-12-17,HIMS
AMC,2024-12-17,31.1200008392,2024-12-18,HIMS
IBRX,2024-12-18,28.5499992371,2024-12-19,HIMS
AXSM,2024-12-19,26.3600006104,2024-12-20,HIMS
BEAM,2024-12-20,26.2000007629,2024-12-23,HIMS
BIIB,2024-12-23,27.6000003815,2024-12-24,HIMS
GME,2024-12-24,28.1499996185,2024-12-26,HIMS
AMC,2024-12-26,28.4899997711,2024-12-27,HIMS
IBRX,2024-12-27,26.5599994659,2024-12-30,HIMS
AMC,2024-12-30,25.1700000763,2024-12-31,HIMS
LCID,2024-12-31,24.1800003052,2025-01-02,HIMS
AMC,2025-01-02,25.2000007629,2025-01-03,HIMS
GME,2025-01-03,26.6299991608,2025-01-06,HIMS
AMC,2025-01-06,26.8999996185,2025-01-07,HIMS
CRSP,2025-01-07,27.6700000763,2025-01-08,HIMS
GME,2025-01-08,25.7299995422,2025-01-10,HIMS
SOFI,2025-01-10,25.4099998474,2025-01-13,HIMS
LCID,2025-01-13,25.8999996185,2025-01-14,HIMS
LCID,2025-01-14,26.2099990845,2025-01-15,HIMS
RIVN,2025-01-15,27.8600006104,2025-01-16,HIMS
GME,2025-01-16,27.9400005341,2025-01-17,HIMS
RIVN,2025-01-17,27.8500003815,2025-01-21,HIMS
CRSP,2025-01-21,29.8099994659,2025-01-22,HIMS
CVNA,2025-01-22,29.7199993134,2025-01-23,HIMS
PTON,2025-01-23,30.8899993896,2025-01-24,HIMS
RIVN,2025-01-24,30.8700008392,2025-01-27,HIMS
TSLA,2025-01-27,30.5100002289,2025-01-28,HIMS
TSLA,2025-01-28,31.5400009155,2025-01-29,HIMS
TSLA,2025-01-29,31.8600006104,2025-01-30,HIMS
RIVN,2025-01-30,33.9599990845,2025-01-31,HIMS
GME,2025-01-31,37.2799987793,2025-02-03,HIMS
GME,2025-02-03,38.9300003052,2025-02-04,HIMS
GME,2025-02-04,41.8499984741,2025-02-05,HIMS
SOUN,2025-02-05,42.2000007629,2025-02-06,HIMS
GME,2025-02-06,40.4700012207,2025-02-07,HIMS
BCRX,2025-02-07,42.5499992371,2025-02-10,HIMS
GME,2025-02-10,44.7700004578,2025-02-11,HIMS
GME,2025-02-11,43.5800018311,2025-02-12,HIMS
GME,2025-02-12,46.3400001526,2025-02-13,HIMS
GME,2025-02-13,59.1800003052,2025-02-14,HIMS
